Listbox (modern)|Generic,GObject,Control,ListBox
Listbox (system)|Generic,GObject,Control,ListBox
Listbox Symbol Ring Constant|Generic,GObject,Constant,NumericConstant,NamedNumericConstant,RingConstant
Load Certificates Into Memory|Generic,GObject,Node,Function
Load Private Key Into Memory|Generic,GObject,Node,Function
Local Variable|Generic,GObject,Node,Local
Lock Range|Generic,GObject,Node,Function
Logarithm Base 10|Generic,GObject,Node,Function
Logarithm Base 2|Generic,GObject,Node,Function
Logarithm Base X|Generic,GObject,Node,Function
Logical Shift|Generic,GObject,Node,Function
Look In Map|Generic,GObject,Node,Function
Lookup Channel Probe|Generic,GObject,Node,Function
Lossy Enqueue Element|Generic,GObject,Node,Function
Lowered Box (thick)|Generic,GObject,Decoration
Lowered Rounded Box|Generic,GObject,Decoration
Machine Epsilon|Generic,GObject,Constant,FixedConstant
Make TLS Configuration Immutable|Generic,GObject,Node,Function
MakeAddr|Generic,GObject,Node,Function
Mantissa & Exponent|Generic,GObject,Node,Function
Map|Generic,GObject,Control,Map
Map Constant|Generic,GObject,Constant,MapConstant
Match First String|Generic,GObject,Node,Function
Match Pattern|Generic,GObject,Node,Function
Match True/False String|Generic,GObject,Node,Function
MathScript Call By Reference|
MathScript Node|
MATLAB script|Generic,GObject,Node,Formula,ScriptNode
MATLAB Session Refnum|Generic,GObject,Control,RefNum
Matrix Size|Generic,GObject,Node,Function
Max & Min|Generic,GObject,Node,Function,Comparison
Menu Refnum|Generic,GObject,Control,RefNum
Menu Ring (classic)|Generic,GObject,Control,Numeric,NamedNumeric,Ring
Menu Ring (modern)|Generic,GObject,Control,Numeric,NamedNumeric,Ring
Menu-Popup Ring|Generic,GObject,Control,Numeric,NamedNumeric,Ring
Merge Errors|Generic,GObject,Node,GrowableFunction,Bundler
Merge Signals|Generic,GObject,Node,GrowableFunction,Bundler
Meter (classic)|Generic,GObject,Control,Numeric,NumericWithScale,Knob
Meter (modern)|Generic,GObject,Control,Numeric,NumericWithScale,Knob
Mixed Checkbox (system)|Generic,GObject,Control,MixedCheckbox
Mixed Signal Graph|Generic,GObject,Control,GraphChart,MixedSignalGraph
Molar Gas Constant (J/(mol K))|Generic,GObject,Constant,FixedConstant
Motion Resource (block diagram constant)|Generic,GObject,Constant,IONameConstant,GenClassTagRefConstant
Motion Resource (classic)|Generic,GObject,Control,IOName,GenClassTagRef
Motion Resource (modern)|Generic,GObject,Control,IOName,GenClassTagRef
Motor (flat)|Generic,GObject,Decoration
Motor (shaded)|Generic,GObject,Decoration
Move|Generic,GObject,Node,Function
Move (deprecated)|Generic,GObject,Node,Function
Multi-Segment Pipe|Generic,GObject,Control,MultiSegmentPipe
Multicolumn Listbox (classic)|Generic,GObject,Control,MulticolumnListbox
Multicolumn Listbox (modern)|Generic,GObject,Control,MulticolumnListbox
Multicolumn Listbox (system)|Generic,GObject,Control,MulticolumnListbox
Multiply|Generic,GObject,Node,Function
Multiply (with error terminals)|Generic,GObject,Node,Function
Multiply Array Elements|Generic,GObject,Node,Function
Multirate Structure|
Natural Logarithm|Generic,GObject,Node,Function
Natural Logarithm (Arg +1)|Generic,GObject,Node,Function
Natural Logarithm Base|Generic,GObject,Constant,FixedConstant
Natural Logarithm Of 10|Generic,GObject,Constant,FixedConstant
Natural Logarithm Of 2|Generic,GObject,Constant,FixedConstant
Natural Logarithm Of Pi|Generic,GObject,Constant,FixedConstant
Negate|Generic,GObject,Node,Function
Negative Infinity|Generic,GObject,Constant,FixedConstant
New Data Value Reference|Generic,GObject,Node,Function
New Directory|Generic,GObject,Node,Function
New File|Generic,GObject,Node,Function
New TLS Configuration|Generic,GObject,Node,Function
New VI|Generic,GObject,Node,Function
New VI Object|Generic,GObject,Node,Function
Not|Generic,GObject,Node,Function
Not A Number/Path/Refnum?|Generic,GObject,Node,Function
Not A Path Constant|Generic,GObject,Constant,FixedConstant
Not a Refnum Constant|Generic,GObject,Constant,FixedConstant
Not a Shared Variable|Generic,GObject,Constant,FixedConstant
Not And|Generic,GObject,Node,Function
Not Equal To 0?|Generic,GObject,Node,Function
Not Equal?|Generic,GObject,Node,Function,Comparison
Not Exclusive Or|Generic,GObject,Node,Function
Not Or|Generic,GObject,Node,Function
Notifier Refnum|Generic,GObject,Control,RefNum
Number of Cache Levels|Generic,GObject,Node,Function
Number To Boolean Array|Generic,GObject,Node,Function
Number To Decimal String|Generic,GObject,Node,Function
Number To Engineering String|Generic,GObject,Node,Function
Number To Exponential String|Generic,GObject,Node,Function
Number To Fractional String|Generic,GObject,Node,Function
Number To Hexadecimal String|Generic,GObject,Node,Function
Number To Octal String|Generic,GObject,Node,Function
Numeric Constant|Generic,GObject,Constant,NumericConstant,DigitalNumericConstant
Numeric Control (classic)|Generic,GObject,Control,Numeric,Digital
Numeric Control (modern)|Generic,GObject,Control,Numeric,Digital
Numeric Control (system)|Generic,GObject,Control,Numeric,Digital
Numeric Indicator (classic)|Generic,GObject,Control,Numeric,Digital
Numeric Indicator (modern)|Generic,GObject,Control,Numeric,Digital
Obtain Notifier|Generic,GObject,Node,Function
Obtain Queue|Generic,GObject,Node,Function
Occurrence Refnum|Generic,GObject,Control,RefNum
Octal Digit?|Generic,GObject,Node,Function
Octal String To Number|Generic,GObject,Node,Function
OK Button (modern)|Generic,GObject,Control,Boolean
OK Button (system)|Generic,GObject,Control,Boolean
Old VISA Open|Generic,GObject,Node,Function
OLE Variant|Generic
One Button Dialog|Generic,GObject,Node,Function
Open and Verify Variable Connection|Generic,GObject,Node,SharedVariableDynamicOpen
Open Application Reference|Generic,GObject,Node,Function
Open Device|Generic,GObject,Node,Function
Open Dynamic Bitfile Reference|Generic,GObject,Node,Function
Open File|Generic,GObject,Node,Function
Open MATLAB Session|Generic,GObject,Node,Function
Open Python Session|Generic,GObject,Node,Function
Open Tank (flat classic)|Generic,GObject,Control,Numeric,NumericWithScale,Slide
Open Tank (shaded classic)|Generic,GObject,Control,Numeric,NumericWithScale,Slide
Open Variable Connection|Generic,GObject,Node,SharedVariableDynamicOpen
Open Variable Connection in Background|Generic,GObject,Node,SharedVariableDynamicOpen
Open VI Object Reference|Generic,GObject,Node,Function
Open VI Reference|Generic,GObject,Node,Function
Open/Create/Replace Datalog|Generic,GObject,Node,Function
Open/Create/Replace File|Generic,GObject,Node,Function
Or|Generic,GObject,Node,Function
Or Array Elements|Generic,GObject,Node,Function
Oval with Shadow|Generic,GObject,Decoration
Package Matrix|Generic,GObject,Node,Function
PassControl|Generic,GObject,Node,Function
Path Constant|Generic,GObject,Constant,PathConstant
Path to Array of Strings|Generic,GObject,Node,Function
Path To String|Generic,GObject,Node,Function
Path Type|Generic,GObject,Node,Function
Pi|Generic,GObject,Constant,FixedConstant
Pi Divided By 2|Generic,GObject,Constant,FixedConstant
Pi Multiplied By 2|Generic,GObject,Constant,FixedConstant
Pick Line|Generic,GObject,Node,Function
Pict Ring (classic)|Generic,GObject,Control,Numeric,NamedNumeric,Ring
Pict Ring (modern)|Generic,GObject,Control,Numeric,NamedNumeric,Ring
Pict Ring (system)|Generic,GObject,Control,Numeric,NamedNumeric,Ring
PixMap|Generic,GObject,Control,Pixmap
PixMap (warning: dangerous)|Generic,GObject,Control,Pixmap
Planck's Constant (J/Hz)|Generic,GObject,Constant,FixedConstant
Platform Flat Square Button|Generic,GObject,Control,Boolean
Plug-In Control|Generic,GObject,Control,PlugInControl
Polar To Complex|Generic,GObject,Node,Function
Polar To Re/Im|Generic,GObject,Node,Function
Positive Infinity|Generic,GObject,Constant,FixedConstant
Power Of 10|Generic,GObject,Node,Function
Power Of 2|Generic,GObject,Node,Function
Power Of X|Generic,GObject,Node,Function
PPoll|Generic,GObject,Node,Function
PPollConfig|Generic,GObject,Node,Function
PPollUnconfig|Generic,GObject,Node,Function
Preallocated Read from Binary File|Generic,GObject,Node,Function
Preserve Run-Time Class|Generic,GObject,Node,Function
Pressure Tank (flat)|Generic,GObject,Control,Numeric,NumericWithScale,Slide
Pressure Tank (shaded)|Generic,GObject,Control,Numeric,NumericWithScale,Slide
Preview Queue Element|Generic,GObject,Node,Function
Printable?|Generic,GObject,Node,Function
Property Node|Generic,GObject,Node,GrowableFunction,ObjectFunction,Property
Pulldown Menu Ring|Generic,GObject,Control,Numeric,NamedNumeric,Ring
Push Button|Generic,GObject,Control,Boolean
Python Node|Generic,GObject,Node,GrowableFunction
Python Object Refnum|Generic,GObject,Control,RefNum
Python Object Refnum (block diagram constant)|Generic,GObject,Constant
Python Session Refnum|Generic,GObject,Control,RefNum
Queue Refnum|Generic,GObject,Control,RefNum
Quit LabVIEW|Generic,GObject,Node,Function
Quotient & Remainder|Generic,GObject,Node,Function
Race Structure|Generic,GObject,Node,Structure,MultiFrameStructure,RaceStructureNode
Radio Button (system)|Generic,GObject,Control,Boolean
Radio Buttons (classic)|Generic,GObject,Control,Cluster,RadioButtonsControl
Radio Buttons (modern)|Generic,GObject,Control,Cluster,RadioButtonsControl
Radio Buttons (system)|Generic,GObject,Control,Cluster,RadioButtonsControl
Raised Box (classic)|Generic,GObject,Decoration
Raised Box (modern)|Generic,GObject,Decoration
Raised Circle|Generic,GObject,Decoration
Raised Down Triangle|Generic,GObject,Decoration
Raised Frame|Generic,GObject,Decoration
Raised Left Triangle|Generic,GObject,Decoration
Raised Right Triangle|Generic,GObject,Decoration
Raised Rounded Box|Generic,GObject,Decoration
Raised Up Triangle|Generic,GObject,Decoration
Random Number (0-1)|Generic,GObject,Node,Function
RcvRespMsg|Generic,GObject,Node,Function
Re-accept TLS|Generic,GObject,Node,Function
Re/Im To Complex|Generic,GObject,Node,Function
Re/Im To Polar|Generic,GObject,Node,Function
Read Datalog|Generic,GObject,Node,Function
Read Device|Generic,GObject,Node,Function
Read File|Generic,GObject,Node,Function,GPIBReadWrite
Read from Binary File|Generic,GObject,Node,Function,ReadWriteFile
Read from Text File|Generic,GObject,Node,Function
Read Map Max & Min Keys|Generic,GObject,Node,Function
Read Multiple Elements from Stream|Generic,GObject,Node,SharedVariableDynamicRead
Read Set Max & Min|Generic,GObject,Node,Function
Read Single Element from Stream|Generic,GObject,Node,SharedVariableDynamicRead
Read Variable|Generic,GObject,Node,SharedVariableDynamicRead
Read Variable with Timeout|Generic,GObject,Node,SharedVariableDynamicRead
ReadStatus|Generic,GObject,Node,Function
Receive|Generic,GObject,Node,Function
ReceiveSetup|Generic,GObject,Node,Function
Recessed Box|Generic,GObject,Decoration
Recessed Circle|Generic,GObject,Decoration
Recessed Down Triangle|Generic,GObject,Decoration
Recessed Frame (modern)|Generic,GObject,Decoration
Recessed Frame (system)|Generic,GObject,Decoration
Recessed Left Triangle|Generic,GObject,Decoration
Recessed Menu Ring|Generic,GObject,Control,Numeric,NamedNumeric,Ring
Recessed Right Triangle|Generic,GObject,Decoration
Recessed Rounded Box|Generic,GObject,Decoration
Recessed Up Triangle|Generic,GObject,Decoration
Reciprocal|Generic,GObject,Node,Function
Reciprocal Of e|Generic,GObject,Constant,FixedConstant
Reciprocal Of Pi|Generic,GObject,Constant,FixedConstant
RecomposeUnlockDataValRef (warning: dangerous)|
RecomposeVariant (warning: dangerous)|
Rectangular Stop Button|Generic,GObject,Control,Boolean
Refnum to Path|Generic,GObject,Node,Function
Refnum to Session|Generic,GObject,Node,Function
Region|
Register Event Callback|Generic,GObject,Node,GrowableFunction
Register For Events|Generic,GObject,Node,GrowableFunction,RegisterForEvents
Register Session|Generic,GObject,Node,Function
Release Notifier|Generic,GObject,Node,Function
Release Queue|Generic,GObject,Node,Function
Remove Fixed-Point Overflow Status|Generic,GObject,Node,Function
Remove From Map|Generic,GObject,Node,Function
Remove From Set|Generic,GObject,Node,Function
Replace Array Subset|Generic,GObject,Node,GrowableFunction
Replace Substring|Generic,GObject,Node,Function
Request Deallocation|Generic,GObject,Node,Function
ResetSys|Generic,GObject,Node,Function
Reshape Array|Generic,GObject,Node,GrowableFunction
Resize Matrix|Generic,GObject,Node,Function
Resource Index|Generic,GObject,Node,Function
Reverse 1D Array|Generic,GObject,Node,Function
Reverse String|Generic,GObject,Node,Function
Right Arrow|Generic,GObject,Decoration
Right Bow Valve (flat)|Generic,GObject,Decoration
Right Bow Valve (outline)|Generic,GObject,Decoration
Right Bow Valve (shaded)|Generic,GObject,Decoration
Right Down Elbow (flat)|Generic,GObject,Decoration
Right Down Elbow (shaded)|Generic,GObject,Decoration
Right Pump (flat)|Generic,GObject,Decoration
Right Pump (shaded)|Generic,GObject,Decoration
Right Rect Valve (flat)|Generic,GObject,Decoration
Right Rect Valve (outline)|Generic,GObject,Decoration
Right Rect Valve (shaded)|Generic,GObject,Decoration
Right Tee (flat)|Generic,GObject,Decoration
Right Tee (shaded)|Generic,GObject,Decoration
Right Up Elbow (flat)|Generic,GObject,Decoration
Right Up Elbow (shaded)|Generic,GObject,Decoration
Rocker|Generic,GObject,Control,Boolean
Rotary Feeder|Generic,GObject,Decoration
Rotate|Generic,GObject,Node,Function
Rotate 1D Array|Generic,GObject,Node,Function
Rotate Left With Carry|Generic,GObject,Node,Function
Rotate Right With Carry|Generic,GObject,Node,Function
Rotate String|Generic,GObject,Node,Function
Round Button|Generic,GObject,Control,Boolean
Round LED (classic)|Generic,GObject,Control,Boolean
Round LED (modern)|Generic,GObject,Control,Boolean
Round Light|Generic,GObject,Control,Boolean
Round Push Button|Generic,GObject,Control,Boolean
Round Push Button (profile)|Generic,GObject,Control,Boolean
Round Radio Button|Generic,GObject,Control,Boolean
Round Stop Button|Generic,GObject,Control,Boolean
Round To Nearest|Generic,GObject,Node,Function
Round Toward +Infinity|Generic,GObject,Node,Function
Round Toward -Infinity|Generic,GObject,Node,Function
Rounded Rectangle with Shadow|Generic,GObject,Decoration
RT FIFO Create|Generic,GObject,Node,Function
RT FIFO Delete|Generic,GObject,Node,Function
RT FIFO Read|Generic,GObject,Node,Function
RT FIFO Write|Generic,GObject,Node,Function
Rydberg Constant (1/m)|Generic,GObject,Constant,FixedConstant
Scale By Power Of 2|Generic,GObject,Node,Function
Scan From File|Generic,GObject,Node,GrowableFunction,FormatScanString
Scan From String|Generic,GObject,Node,GrowableFunction,FormatScanString
Scan String For Tokens|Generic,GObject,Node,Function
Scan Value|Generic,GObject,Node,Function
Scanned Variable Read|Generic,GObject,Node,SharedVariableDynamicRead
Scanned Variable Write|Generic,GObject,Node,SharedVariableDynamicWrite
Search 1D Array|Generic,GObject,Node,Function
Search and Replace String|Generic,GObject,Node,Function
Search Variable Container|Generic,GObject,Node,Function
Search/Split String|Generic,GObject,Node,Function
Secant|Generic,GObject,Node,Function
Seconds To Date/Time|Generic,GObject,Node,Function
Seek|Generic,GObject,Node,Function
Select|Generic,GObject,Node,Function
Send|Generic,GObject,Node,Function
Send Notification|Generic,GObject,Node,Function
SendCmds|Generic,GObject,Node,Function
SendDataBytes|Generic,GObject,Node,Function
SendIFC|Generic,GObject,Node,Function
SendList|Generic,GObject,Node,Function
SendLLO|Generic,GObject,Node,Function
SendSetup|Generic,GObject,Node,Function
Session to Refnum|Generic,GObject,Node,Function
Set|Generic,GObject,Control,Set
Set Constant|Generic,GObject,Constant,SetConstant
Set Control Values by Index|Generic,GObject,Node,Function
Set Datalog Position|Generic,GObject,Node,Function
Set File Position|Generic,GObject,Node,Function
Set File Size|Generic,GObject,Node,Function
Set Matrix Diagonal|Generic,GObject,Node,GrowableFunction
Set Matrix Elements|Generic,GObject,Node,GrowableFunction
Set Menu Item Info|Generic,GObject,Node,Function
Set Number of Records|Generic,GObject,Node,Function
Set Occurrence|Generic,GObject,Node,Function
Set Permissions|Generic,GObject,Node,Function
Set Submatrix|Generic,GObject,Node,GrowableFunction
Set Type and Creator|Generic,GObject,Node,Function
Set Variant Attribute|Generic,GObject,Node,Function
Set Waveform Attribute|Generic,GObject,Node,Function
SetRWLS|Generic,GObject,Node,Function
SetTimeOut|Generic,GObject,Node,Function
Shared Variable|Generic,GObject,Node,SharedVariableNode
Shared Variable Constant|Generic,GObject,Constant,IONameConstant,GenClassTagRefConstant
Shared Variable Control (classic)|Generic,GObject,Control,IOName,GenClassTagRef
Shared Variable Control (modern)|Generic,GObject,Control,IOName,GenClassTagRef
Shared Variable to String|Generic,GObject,Node,Function
Sign|Generic,GObject,Node,Function
Simple Horizontal Slide|Generic,GObject,Control,Numeric,NumericWithScale,Slide
Simple Numeric|Generic,GObject,Control,Numeric,Digital
Simple String|Generic,GObject,Control,String
Simple Vertical Slide|Generic,GObject,Control,Numeric,NumericWithScale,Slide
Sinc|Generic,GObject,Node,Function
Sine|Generic,GObject,Node,Function
Sine & Cosine|Generic,GObject,Node,Function
Size Handle|Generic,GObject,Node,Function
Slide Switch|Generic,GObject,Control,Boolean
Smoothed Oval|Generic,GObject,Decoration
Smoothed Rounded Rectangle|Generic,GObject,Decoration
Sort 1D Array|Generic,GObject,Node,Function
Sort Array of String|Generic,GObject,Node,Function
Speed Of Light In Vacuum (m/sec)|Generic,GObject,Constant,FixedConstant
Spin Control (system)|Generic,GObject,Control,Numeric,Digital
Split 1D Array|Generic,GObject,Node,Function
Split Button|Generic,GObject,Control,Numeric,NamedNumeric,Ring
Split Number|Generic,GObject,Node,Function
Split Signals|Generic,GObject,Node,GrowableFunction,Unbundler
Spreadsheet String To Array|Generic,GObject,Node,Function
Square|Generic,GObject,Node,Function
Square Button|Generic,GObject,Control,Boolean
Square LED (classic)|Generic,GObject,Control,Boolean
Square LED (modern)|Generic,GObject,Control,Boolean
Square Light|Generic,GObject,Control,Boolean
Square Push Button|Generic,GObject,Control,Boolean
Square Push Button (profile)|Generic,GObject,Control,Boolean
Square Radio Button|Generic,GObject,Control,Boolean
Square Root|Generic,GObject,Node,Function
Stacked Sequence Structure|Generic,GObject,Node,Structure,MultiFrameStructure,Sequence
Start TLS|Generic,GObject,Node,Function
State|
State Diagram|
Static VI Reference|Generic,GObject,Node,StaticVIReference
Stop|Generic,GObject,Node,Function
Stop Button|Generic,GObject,Control,Boolean
String Constant|Generic,GObject,Constant,StringConstant
String Control (classic)|Generic,GObject,Control,String
String Control (modern)|Generic,GObject,Control,String
String Control (system)|Generic,GObject,Control,String
String Indicator (classic)|Generic,GObject,Control,String
String Indicator (modern)|Generic,GObject,Control,String
String Length|Generic,GObject,Node,Function
String Subset|Generic,GObject,Node,Function
String To Byte Array|Generic,GObject,Node,Function
String To IP|Generic,GObject,Node,Function
String To Path|Generic,GObject,Node,Function
String to Shared Variable|Generic,GObject,Node,Function
Strip Path|Generic,GObject,Node,Function
SubPanel|Generic,GObject,Control,SubPanel
SubPanel (Classic)|Generic,GObject,Control,SubPanel
SubPanel (Fuse Design System)|Generic,GObject,Control,SubPanel
SubPanel (System)|Generic,GObject,Control,SubPanel
Subtract|Generic,GObject,Node,Function
Subtract (with error terminals)|Generic,GObject,Node,Function
Swap Bytes|Generic,GObject,Node,Function
Swap Values|Generic,GObject,Node,Function
Swap Vector Element|Generic,GObject,Node,Function
Swap Words|Generic,GObject,Node,Function
Tab Constant|Generic,GObject,Constant,FixedConstant
Tab Control (classic)|Generic,GObject,Control,PageSelector,TabControl
Tab Control (Fuse Design System)|Generic,GObject,Control,PageSelector,TabControl
Tab Control (modern)|Generic,GObject,Control,PageSelector,TabControl
Tab Control (system)|Generic,GObject,Control,PageSelector,TabControl
Table (classic)|Generic,GObject,Control,Table
Table (modern)|Generic,GObject,Control,Table
Table (system)|Generic,GObject,Control,Table
Tag Attribute Ring|
Tangent|Generic,GObject,Node,Function
Tank (classic)|Generic,GObject,Control,Numeric,NumericWithScale,Slide
Tank (modern)|Generic,GObject,Control,Numeric,NumericWithScale,Slide
Target Structure|Generic,GObject,Node,Structure,TargetStructureNode
TCP Close Connection|Generic,GObject,Node,Function
TCP Create Listener|Generic,GObject,Node,Function
TCP Flattened Read|Generic,GObject,Node,Function
TCP Flattened Write|Generic,GObject,Node,Function
TCP Flex Read|Generic,GObject,Node,Function
TCP Flex Write|Generic,GObject,Node,Function
TCP Network Connection Refnum|Generic,GObject,Control,RefNum
TCP Open Connection|Generic,GObject,Node,Function
TCP Read|Generic,GObject,Node,Function
TCP Wait On Listener|Generic,GObject,Node,Function
TCP Write|Generic,GObject,Node,Function
TDMS Advanced Asynchronous Read (Data Ref)|Generic,GObject,Node,Function
TDMS Advanced Asynchronous Write (Data Ref)|Generic,GObject,Node,Function
TDMS Close|Generic,GObject,Node,Function
TDMS Configure Asynchronous Reads (Data Ref)|Generic,GObject,Node,Function
TDMS Configure Asynchronous Writes (Data Ref)|Generic,GObject,Node,Function
TDMS Defragment|Generic,GObject,Node,Function
TDMS Delete Data|Generic,GObject,Node,Function
TDMS File|Generic,GObject,Control,RefNum
TDMS Flush|Generic,GObject,Node,Function
TDMS Get Asynchronous Read Status (Data Ref)|Generic,GObject,Node,Function
TDMS Get Asynchronous Write Status (Data Ref)|Generic,GObject,Node,Function
TDMS Get Properties|Generic,GObject,Node,Function
TDMS In Memory Close|Generic,GObject,Node,Function
TDMS In Memory Open|Generic,GObject,Node,Function
TDMS In Memory Read Bytes|Generic,GObject,Node,Function
TDMS List Contents|Generic,GObject,Node,Function
TDMS Open|Generic,GObject,Node,Function
TDMS Read|Generic,GObject,Node,Function
TDMS Refnum To File ID|Generic,GObject,Node,Function
TDMS Set Properties|Generic,GObject,Node,Function
TDMS Write|Generic,GObject,Node,Function
TDMS Write IP|Generic,GObject,Node,Function
Temporary Directory|Generic,GObject,Node,Function
TestSRQ|Generic,GObject,Node,Function
TestSys|Generic,GObject,Node,Function
Text & Pict Ring (classic)|Generic,GObject,Control,Numeric,NamedNumeric,Ring
Text & Pict Ring (modern)|Generic,GObject,Control,Numeric,NamedNumeric,Ring
Text Button|Generic,GObject,Control,Boolean
Text Ring (block diagram constant)|Generic,GObject,Constant,NumericConstant,NamedNumericConstant,RingConstant
Text Ring (classic)|Generic,GObject,Control,Numeric,NamedNumeric,Ring
Text Ring (modern)|Generic,GObject,Control,Numeric,NamedNumeric,Ring
Text Ring (system)|Generic,GObject,Control,Numeric,NamedNumeric,Ring
Text to UTF-8|Generic,GObject,Node,Function
Thermometer (classic)|Generic,GObject,Control,Numeric,NumericWithScale,Slide
Thermometer (modern)|Generic,GObject,Control,Numeric,NumericWithScale,Slide
Threshold 1D Array|Generic,GObject,Node,Function
Tick Count (ms)|Generic,GObject,Node,Function
Time Stamp (block diagram constant)|Generic,GObject,Constant,AbsTimeConstant
Time Stamp Control (classic)|Generic,GObject,Control,AbsTime
Time Stamp Control (modern)|Generic,GObject,Control,AbsTime
Time Stamp Control (system)|Generic,GObject,Control,AbsTime
Time Stamp Indicator (classic)|Generic,GObject,Control,AbsTime
Time Stamp Indicator (modern)|Generic,GObject,Control,AbsTime
Timed Loop|
Timed Sequence|
TLS configuration|Generic,GObject,Control,RefNum
TLS Connection?|Generic,GObject,Node,Function
To Byte Integer|Generic,GObject,Node,Function
To Double Precision Complex|Generic,GObject,Node,Function
To Double Precision Float|Generic,GObject,Node,Function
To Extended Precision Complex|Generic,GObject,Node,Function
To Extended Precision Float|Generic,GObject,Node,Function
To Fixed-Point|Generic,GObject,Node,Function
To Long Integer|Generic,GObject,Node,Function
To Lower Case|Generic,GObject,Node,Function
To More Generic Class|Generic,GObject,Node,Function
To More Specific Class|Generic,GObject,Node,Function
To OLE Variant|Generic,GObject,Node,Function
To Probe String|Generic,GObject,Node,Function
To Quad Integer|Generic,GObject,Node,Function
To Single Precision Complex|Generic,GObject,Node,Function
To Single Precision Float|Generic,GObject,Node,Function
To Time Stamp|Generic,GObject,Node,Function
To Unsigned Byte Integer|Generic,GObject,Node,Function
To Unsigned Long Integer|Generic,GObject,Node,Function
To Unsigned Quad Integer|Generic,GObject,Node,Function
To Unsigned Word Integer|Generic,GObject,Node,Function
To Upper Case|Generic,GObject,Node,Function
To Variant|Generic,GObject,Node,Function
To Word Integer|Generic,GObject,Node,Function
Traditional DAQ Channel (block diagram constant)|Generic,GObject,Constant,IONameConstant,DAQChannelNameConstant
Traditional DAQ Channel (classic)|Generic,GObject,Control,IOName,DAQChannelName
Traditional DAQ Channel (modern)|Generic,GObject,Control,IOName,DAQChannelName
Transpose 1D Array|Generic,GObject,Node,Function
Transpose 2D Array|Generic,GObject,Node,Function
Transpose Matrix|Generic,GObject,Node,Function
Tree (classic)|Generic,GObject,Control,TreeControl
Tree (modern)|Generic,GObject,Control,TreeControl
Tree (system)|Generic,GObject,Control,TreeControl
Trigger|Generic,GObject,Node,Function
TriggerList|Generic,GObject,Node,Function
Two Button Dialog|Generic,GObject,Node,Function
Type and Creator|Generic,GObject,Node,Function
Type Cast|Generic,GObject,Node,Function,TypeCast
Type Error|Generic,GObject,Node,Function
Type Must Be Array|Generic,GObject,Node,Function
Type Must Be Cluster|Generic,GObject,Node,Function
Type Of|Generic,GObject,Node,Function
Type Specialization Structure|Generic,GObject,Node,Structure,MultiFrameStructure,DisableStructure
UDP Close|Generic,GObject,Node,Function
UDP Multicast Open|Generic,GObject,Node,Function
UDP Network Connection Refnum|Generic,GObject,Control,RefNum
UDP Open|Generic,GObject,Node,Function
UDP Read|Generic,GObject,Node,Function
UDP Write|Generic,GObject,Node,Function
Unbitpack from Array|Generic,GObject,Node,Function
Unbundle|Generic,GObject,Node,GrowableFunction,Unbundler
Unbundle By Name|Generic,GObject,Node,GrowableFunction,Unbundler,NamedUnbundler
Unflatten From JSON|Generic,GObject,Node,Function
Unflatten From String|Generic,GObject,Node,Function,FlattenUnflattenString
Unflatten From XML|Generic,GObject,Node,Function
Unleak Variant Value Reference|Generic,GObject,Node,Function
Unpackage Matrix|Generic,GObject,Node,Function
Unregister For Events|Generic,GObject,Node,Function
Unregister Session|Generic,GObject,Node,Function
Up Arrow|Generic,GObject,Decoration
Up Bow Valve (flat)|Generic,GObject,Decoration
Up Bow Valve (outline)|Generic,GObject,Decoration
Up Bow Valve (shaded)|Generic,GObject,Decoration
Up Rect Valve (flat)|Generic,GObject,Decoration
Up Rect Valve (outline)|Generic,GObject,Decoration
Up Rect Valve (shaded)|Generic,GObject,Decoration
Up Tee (flat)|Generic,GObject,Decoration
Up Tee (shaded)|Generic,GObject,Decoration
User Defined Refnum|Generic,GObject,Control,RefNum,GenClassRef
User Defined Refnum Tag (block diagram constant)|Generic,GObject,Constant,IONameConstant,GenClassTagRefConstant
User Defined Refnum Tag (classic)|Generic,GObject,Control,IOName,GenClassTagRef
User Defined Refnum Tag (modern)|Generic,GObject,Control,IOName,GenClassTagRef
User Defined Refnum Tag Flatten (classic)|Generic,GObject,Control,IOName,GenClassTagFlatRef
User Defined Refnum Tag Flatten (modern)|Generic,GObject,Control,IOName,GenClassTagFlatRef
User Defined Tag (block diagram constant)|Generic,GObject,Constant,IONameConstant
User Defined Tag (classic)|Generic,GObject,Control,IOName
User Defined Tag (modern)|Generic,GObject,Control,IOName
User Item|Generic,GObject,Control
UTF-8 String To Byte Array|
UTF-8 to Text|Generic,GObject,Node,Function
Variable Class Specifier Constant|Generic,GObject,Constant
Variable Name Constant|Generic,GObject,Constant,IONameConstant,GenClassTagRefConstant
Variant|Generic,GObject,Control,LVVariant
Variant To Data|Generic,GObject,Node,Function
Variant To Flattened String|Generic,GObject,Node,Function
Vert Line|Generic,GObject,Decoration
Vert Pipe (flat)|Generic,GObject,Decoration
Vert Pipe (shaded)|Generic,GObject,Decoration
Vert Rocker|Generic,GObject,Control,Boolean
Vertical Fill Slide (classic)|Generic,GObject,Control,Numeric,NumericWithScale,Slide
Vertical Fill Slide (modern)|Generic,GObject,Control,Numeric,NumericWithScale,Slide
Vertical Gradient Oval|Generic,GObject,Decoration
Vertical Gradient Rectangle|Generic,GObject,Decoration
Vertical Gradient Rounded Rectangle|Generic,GObject,Decoration
Vertical Graduated Bar|Generic,GObject,Control,Numeric,NumericWithScale,Slide
